,datetime,username,content,display name,user description,verified,follower count,friends count,statuses count,favourites count,listed count,media count,location,protected,outlinks,tcooutlinks,reply count,retweet count,like count,quote count,lang,source,media,retweeted tweet,quoted tweet,mentioned users
0,2009-12-30 17:41:11+00:00,investbolsa,Acabamos de postar a retrospectiva de 2009 e expectativas para 2010: http://bit.ly/560U8F #Blog #Mercados #Brasil #Dolar #IPCA #Selic,Bolsa de Valores,,False,21143,8265,27036,4,580,0,Brasil,False,[],[],0,2,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
1,2009-12-30 14:20:41+00:00,FECOMERCIO,"Veja as projeções da Fecomercio para a Taxa de Câmbio, o IPCA e o PIB de 2010. http://ow.ly/R5hJ",FecomercioSP,"Federação do Comércio de Bens, Serviços e Turismo de SP. Reúne líderes empresariais, especialistas e consultores para fomentar o empreendedorismo.",False,9095,506,31672,3046,160,3941,"R. Dr Plínio Barreto,285 SP-BR",False,[],[],0,1,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
2,2009-12-29 18:53:39+00:00,JORGEELOY,"Expectativas para 2010..US$ 1,74, PIB 5,5%,IPCA 4,6%, SELIC 10,75%. Participação do crédito no PIB 48%.Ameaça maior inflação por consumo.",JORGE ELOY,,False,450,1121,4980,400,6,8,ESPIRITO SANTO-BRASIL,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
3,2009-12-29 09:10:55+00:00,CasosdeCidade,Ônibus intermunicipais serão reajustados pelo IPCA http://bit.ly/5esaeF,Casos de Cidade,,False,758,6,4186,0,33,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
4,2009-12-28 12:26:11+00:00,investbolsa,"RT @uinstante Analistas reduzem previsão para IPCA e elevam preços administrados: Por outro lado, .. http://bit.ly/7XUGHk",Bolsa de Valores,,False,21143,8265,27036,4,580,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,"[User(username='uinstante', id=73415003, displayname='ultimoInstante', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
5,2009-12-28 12:24:13+00:00,musicaemercado,Mercado mantém previsão de IPCA no centro da meta em 2010: SÃO PAULO - As estimativas dos analistas financeiros ... http://bit.ly/8FKOKk,Música & Mercado,"Music business, reviews, entrevistas e tudo sobre marcas e personalidades do áudio, luz e instrumentos musicais no mundo.",False,10257,10076,40570,18395,79,2484,Web | Revista | Podcast,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
6,2009-12-28 12:06:03+00:00,valoreconomico,Mercado mantém previsão de IPCA em 2010 http://tinyurl.com/yenmxsz,Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
7,2009-12-27 02:02:41+00:00,pirabeiraba,"IPCA-15 fecha ano com alta de 4,18%: A inflação medida pelo Índice de Preços ao Consumidor-15 (IPCA-15) f... http://tinyurl.com/yaojx9b",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
8,2009-12-26 18:03:52+00:00,mundonoticiasss,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro. Alta acumulada em 200... http://bit.ly/8DeIR3",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
9,2009-12-25 18:03:08+00:00,mundonoticiasss,ECONOMIA: Alimentos puxam recuo do IPCA-15 em dezembro http://bit.ly/6ddrYt,Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
10,2009-12-25 15:02:32+00:00,pirabeiraba,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada ... http://tinyurl.com/ygvk6n9",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
11,2009-12-25 15:02:27+00:00,pirabeiraba,"IPCA-15 sobe 0,38% em dezembro e fecha 2009 em 4,18%: A inflação medida pelo Índice Nacional de Preços ao... http://tinyurl.com/y8p2c2o",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
12,2009-12-25 15:02:24+00:00,pirabeiraba,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada ... http://tinyurl.com/ygvk6n9",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
13,2009-12-25 15:02:12+00:00,mundonoticiasss,"Prévia da inflação oficial, IPCA-15 sobe 0,38% em dezembro: O IPCA-15, prévia da inflação oficial, registrou ... http://bit.ly/5g7uOp",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
14,2009-12-24 06:02:29+00:00,novanota,"#igÚltimoSegundo IPCA-15 fecha ano com alta de 4,18%: A inflação medida pelo Índice de Preços .. http://bit.ly/5Qh2if",Nova nota,"Esse tuiter é feito pelo usuário @henriquepicanco, para quem é viciado em twitter e não quer sair do site para ver as noticias com noticias dos principais sites",False,698,1382,578395,0,23,0,Rio de Janeiro - Brazil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
15,2009-12-24 02:21:46+00:00,livejornal,"IPCA-15 fecha ano com alta de 4,18%: A inflação medida pelo Índice de Preços ao Consumidor-15 (IPCA-15) fechou .. http://bit.ly/7nSH4W",LiveJornal,Fique Informado em tudo o que acontece no Brasil e no Mundo em poucos segundos. Siga e seja Seguido! Adeptos da Lei da Reciprococidade Follow @JacksonFers,False,2155,2633,924561,2,71,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
16,2009-12-24 00:25:51+00:00,agenciaclipping,"IPCA-15 desacelera para 0,38% em dezembro: http://lxurl.net/eyi5DS",Agência Clipping,Agência de Clipping online de informações,False,465,468,15965,0,13,0,Brazil,False,[],[],0,0,0,0,pt,"<a href=""http://www.aclipping.com.br"" rel=""nofollow"">AClipping</a>",,,,
17,2009-12-23 19:02:51+00:00,canalrural,"Últimas Notícias: IPCA-15 registrou variação de 0,38% em dezembro, abaixo do anterior http://bit.ly/5vhXGB",Canal Rural,"Conhecimento que transforma!  Canais 185 e 685 da Claro/Net, 164 da Sky, 185 da Claro TV, 179 da OiTV, pela parabólica ou ao vivo no portal! #Agronegócio #Rural",True,59036,527,73238,423,447,10809,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
18,2009-12-23 16:51:56+00:00,CiasBr,IPCA-15: inflação em queda  http://migre.me/eTX9,CiasBr Agência de Notícias,"Na CiasBr estão disponíveis dados financeiros das companhias negociadas na BM&Fbovespa, agenda de eventos e notícias sobre empresas, legislação e cursos.",False,1605,813,8122,12,43,79,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
19,2009-12-23 16:47:31+00:00,didierlevy,"Agenda da Semana:
23/12/09 – quarta-feira

Brasil 08h 00min IPC - Semanal
Brasil 09h 00min IPCA-15 
EUA 11h 30min Renda Pessoal",Didier Levy - Câmbio,,False,253,6,1857,0,15,1,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
20,2009-12-23 16:33:37+00:00,ReutersBrasil,"IPCA-15 sobe 0,38% em dezembro e fecha 2009 com +4,18%: SÃO PAULO (Reuters) - A inflaç˜o medida pelo Índice Nac... http://bit.ly/8Zsdci",Reuters Brasil,Página oficial da agência de notícias Reuters no Brasil,True,355910,20,133977,0,3518,14338,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
21,2009-12-23 16:32:51+00:00,Cadamin,"IPCA-15 registrou variação de 0,38% em dezembro, abaixo do anterior http://bit.ly/8vFTZ4",Cada Minuto AL,Perfil oficial do Portal cadaminuto.com.br,False,28696,5330,210050,55,140,41092,"Maceió, Alagoas, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
22,2009-12-23 14:51:29+00:00,tribunadonorte,"IPCA-15 registrou variação de 0,38% em dezembro, abaixo do anterior http://tinyurl.com/yafmuuu",Tribuna do Norte,"A Tribuna do Norte trabalha para oferecer o melhor conteúdo jornalístico, com diversidade e credibilidade.",False,296009,99,260172,166,679,6026,Natal/Brazil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
23,2009-12-23 14:47:58+00:00,mundonoticiasss,"IPCA-15 registrou variação de 0,38% em dezembro, abaixo do anterior: Segundo dados do IBGE, índice ficou em 4,18... http://bit.ly/4BRn9J",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
24,2009-12-23 14:47:57+00:00,mundonoticiasss,"IPCA-15 registrou variação de 0,38% em dezembro, abaixo do anterior: A desaceleração dos preços dos alimentos,... http://bit.ly/4s9Hff",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
25,2009-12-23 14:42:34+00:00,itaucorretora,"IPCA-15 vem em 0,38% em dezembro, abaixo do número de novembro (0,44%). No ano, o indicador acumulou alta de 4,18%.",Itaú Corretora,"Análises e informações sobre o universo de investimentos!
As recomendações são realizadas pelos analistas de valores mobiliários do Itaú. #VempraItaúCorretora",True,32302,19,15982,13,568,4463,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
26,2009-12-23 14:41:19+00:00,gradualinvest,IPCA-15 desacelera na última medição do ano &#8211; comentário diário da área de economia da Gradual http://bit.ly/5YtOR1,Gradual,A sua completa Casa de investimentos!,False,6217,301,6837,11,167,1109,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
27,2009-12-23 14:24:04+00:00,labfinprovarfia,"IPCA-15 sobe 0,38% em dezembro e fecha 2009 em 4,18%: http://migre.me/eTjA",LabFin Provar Fia,,False,496,547,1794,15,5,223,São Paulo | SP | Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
28,2009-12-23 14:18:43+00:00,tcaparanhana,"IPCA-15  registrou variação de 0,38% em dezembro, abaixo do anterior http://bit.ly/4pX4EK",TCA News,"Principais fatos, política, economia, variedades, esportes e tudo o que envolve o Vale do Paranhana e Região das Hortênsias.
Facebook: fb.me/tcainformatica",False,643,67,37985,1,14,785,"Taquara, Rio Grande do Sul",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
29,2009-12-23 14:11:26+00:00,investeducar,"RT @uinstante DIs operam sem tendência definida após IPCA-15: o DI julho de 2010 passava de 9,12% .. http://bit.ly/8gCTkV",investeducar,Empresa de treinamento voltada para formar investidores e traders de sucesso.,False,1383,1520,26527,0,73,26,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,"[User(username='uinstante', id=73415003, displayname='ultimoInstante', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
30,2009-12-23 14:11:13+00:00,JornaldoBrasil,"IPCA-15 registrou variação de 0,38% em dezembro, abaixo do anterior: Riomar Trindade, Agência Brasil      RIO DE... http://bit.ly/5hNZEd",Jornal do Brasil,"Compartilhamos postagens de formadores de opinião, mesmo que não sejam nosso pensamento.",False,620212,672,151834,745,2519,5233,"Rio de Janeiro, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
31,2009-12-23 13:44:46+00:00,CidadeBiz,"Alimentos dão uma trégua e prévia do IPCA de dezembro fica em 0,38% http://bit.ly/6NTv7W",Cidade Biz,"Economia, Negócios, Marketing, Propaganda",False,347,933,57358,116789,12,1694,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
32,2009-12-23 13:38:04+00:00,aletinvest,"RT @valor_economico: IPCA-15 fecha 2009 com inflação de 4,18% http://tinyurl.com/yeyggz8",Alex Rocha,Master of Liberal Arts - Behavioral Finance 🔶🔶⛷,False,215,434,2660,530,12,72,Around the world (Daft Punk),False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
33,2009-12-23 13:05:30+00:00,valoreconomico,"IPCA-15 fecha 2009 com inflação de 4,18% http://tinyurl.com/yeyggz8",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,1,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
34,2009-12-23 13:01:56+00:00,ThyagoSoares,IBGE divulga IPCA-15 http://www.ibge.gov.br/home/presidencia/noticias/noticia_visualiza.php?id_noticia=1527&id_pagina=1,Thyago Soares,01100101 01110110 01101111 01101100 01110110 01101001 01101110 01100111 00100000 01101000 01110101 01101101 01100001 01101110,False,67,181,423,47,0,45,Maceió - Al/ Recifense,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
35,2009-12-23 12:45:36+00:00,br_economico,"IPCA-15 recua em dezembro e termina 2009 em 4,18% http://tinyurl.com/yd52wh4",Brasil Econômico,"Twitter oficial do Brasil Econômico, a editoria de Economia do Portal @iG. Acompanhe as principais notícias do dia! Telegram: [messaging-link] Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
36,2009-12-23 12:43:35+00:00,FORTconsultoria,"IPCA-15 fica em 0,38% em dezembro, apura IBGE http://tinyurl.com/ydytvhe",FORT Consultoria,Desenvolvimento é o nosso Negócio - Projetos para captação de recurso/ Regularização Ambiental/ Gestão,False,30,16,176,0,0,0,Minas Gerais - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
37,2009-12-23 12:23:22+00:00,FENCEinvest,"IPCA-15 desacelera e indica inflação de 0,38% em dezembro.",FENCE Investimentos,Agentes autônomos de investimentos em Porto Alegre. Nosso diferencial está no atendimento personalizado e na confiança. fenceinvestimentos.com.br,False,538,834,3250,3,18,5,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
38,2009-12-23 12:18:12+00:00,congemfoco2,"RT @CesarMaia_ - @MScMarceloCosta Sim, de 78 reais quando era 75 ano passado. Aumento menor que o IPCA.",Congresso em Foco 2,Acompanhe aqui o que os políticos estão dizendo no Twitter.,False,1677,179,47327,1,124,986,"Brasília, DF",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='cesarmaia_', id=133299966, displayname='Cesar Maia', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
39,2009-12-23 12:17:46+00:00,cliqzbrnews,Alimentos puxam recuo do IPCA-15 em dezembro http://bit.ly/59qGhI,cliqzbrnews,Cliqz curates great content by harnessing the intelligence and engagement of people. Brazil Headlines from all sources,False,375,154,197660,0,7,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
40,2009-12-23 12:12:26+00:00,aria_capital,"Brasil / IPCA-15 ficou em 0,38% ante 0,44% em novembro, acima da mediana das expectativas (0,35%). No ano, índice somou 4,18%.",ARIA CAPITAL,"A ARIA CAPITAL é uma Boutique Financeira especializada em Operações Estruturadas, M&A, Interim Management, Gestão de
Recursos & Fundos de Investimento.",False,83,112,9929,0,3,3,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
41,2009-12-23 12:12:24+00:00,smarttbot,"IPCA-15 de novembro desacelera para 0,38% http://tinyurl.com/yaovpa5",SmarttBot,"🤖 Plataforma de robôs traders
💻 Fintech especializada em novas tecnologias para operações na Bolsa de Valores",False,17202,221,33156,173,326,1084,Belo Horizonte,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
42,2009-12-23 12:06:59+00:00,cesarmaia,"@MScMarceloCosta  Sim, de 78 reais quando era 75 ano passado. Aumento menor que o IPCA.",Cesar Maia,"Economista, Vereador pelo RJ. Receba o Ex-Blog do Cesar Maia por e-mail. Contato: [email]",True,42652,13378,31129,89,843,3144,Rio de Janeiro,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
43,2009-12-23 12:06:38+00:00,PortalHotmoney,RT @valor_economico: IPCA-15 e dados dos EUA pautam o dia http://tinyurl.com/y86sn9v,Hotmoney,"O Hotmoney nasceu com a missão de levar informação de qualidade e profundidade sobre seu dinheiro, de uma maneira simples, clara e descontraída.",False,1592,1476,14291,0,78,12,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
44,2009-12-23 12:06:25+00:00,tribuna_noticia,Alimentos puxam recuo do IPCA-15 em dezembro http://bit.ly/7wtns3,Tribuna Notícias,"As notícias do Paraná, de economia, de política, do Brasil e do mundo você encontra no Tribuna do Paraná.",False,5694,454,226666,0,131,3466,"Curitiba, PR, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
45,2009-12-23 12:06:14+00:00,googlenewsmais,"News + populares: IPCA-15 fecha 2009 com inflação de 4,18% - O Globo http://bit.ly/6S7h2N
 #news",GoogleNewsMais,,False,63,14,47627,0,0,3,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
46,2009-12-23 12:04:37+00:00,AEInvestimentos,"Economia - Alimentos puxam recuo do IPCA-15 em dezembro: A desaceleração no IPCA-15 de novembro (0,44%) para deze... http://bit.ly/83RAjy",aeinvestimentos,Canal aberto com informação e orientação sobre oportunidade do mercado financeiro.,False,635,0,26302,0,40,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
47,2009-12-23 12:04:34+00:00,livejornal,"IPCA-15 fecha 2009 com inflação de 4,18%: RIO - O Índice de Preços ao Consumidor Amplo 15 (IPCA -15) contabiliz.. http://bit.ly/6qYLNC",LiveJornal,Fique Informado em tudo o que acontece no Brasil e no Mundo em poucos segundos. Siga e seja Seguido! Adeptos da Lei da Reciprococidade Follow @JacksonFers,False,2155,2633,924561,2,71,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
48,2009-12-23 12:04:08+00:00,livejornal,"IPCA-15 fecha 2009 com inflação de 4,18% http://bit.ly/6YEsTP",LiveJornal,Fique Informado em tudo o que acontece no Brasil e no Mundo em poucos segundos. Siga e seja Seguido! Adeptos da Lei da Reciprococidade Follow @JacksonFers,False,2155,2633,924561,2,71,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
49,2009-12-23 12:00:03+00:00,OGlobo_Economia,"IPCA-15 desacelera para 0,38% em dezembro http://bit.ly/4wVt6R",O Globo_Economia,O Globo no Twitter. Acompanhe as principais notícias de economia do site do jornal O Globo,True,148729,70,32937,6,1479,14736,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://oglobo.globo.com"" rel=""nofollow"">O Globo</a>",,,,
50,2009-12-23 11:57:22+00:00,hugotolomei,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 2.. http://bit.ly/518chB",Hugo Tolomei,Exploring the world one 🍸 at a time 🇧🇷🇬🇧🇪🇺,False,225,838,832,1089,2,43,London,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
51,2009-12-23 11:49:32+00:00,Emo_roida,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 200... http://bit.ly/4WTaSm",Emo Roida,,False,1522,2136,225032,0,28,10,Sampa,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
52,2009-12-23 11:49:12+00:00,MultiRealidades,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 200... http://bit.ly/4WTaSm",Multiplas Realidades,Blog de desenvolvimento pessoal,False,2187,3004,142674,0,37,0,Olinda,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
53,2009-12-23 11:49:12+00:00,AgenciaIN,"IPCA-15 desacelera para 0,38% em dezembro http://is.gd/5yA4k",Invest. e Notícias,"Notícias de economia, finanças, negócios, câmbio, bolsas, indicadores econômicos.",False,3965,427,123624,5,118,361,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
54,2009-12-23 11:48:20+00:00,emtemporeal,"Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em dezembro.
Alta acumulada em 200... http://bit.ly/4WTaSm",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
55,2009-12-23 11:47:19+00:00,correio_dopovo,"IPCA-15 tem deflação 0,38% em dezembro: Índice acumulou alta de 4,18% em 2009, bem abaixo dos 6,10% de 2008 http://bit.ly/5MTdMt",Correio do Povo,"Pense independente.
Fundado em 1º de Outubro de 1895

Facebook: bit.ly/CPnoFB
Instagram: bit.ly/2FtWlGT
Youtube: bit.ly/2Zcp09T",True,362780,6256,374900,307,1141,180606,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
56,2009-12-23 11:46:56+00:00,bolsabrasil,"IPCA-15 desacelera e indica inflação de 0,38% em dezembro: Taxa foi 0,06 ponto percentual inferior à novembro; .. http://bit.ly/6qAS4B",so noticias,,False,506,5,22639,0,30,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
57,2009-12-23 11:46:31+00:00,JC_RS,"ÚLTIMAS: IPCA-15 tem alta de 0,38% em dezembro http://goo.gl/fb/rsqb",Jornal do Comércio,"O jornal de economia e negócios do Rio Grande do Sul desde 1933.

No impresso, no site e no aplicativo.",False,77995,5494,129669,4197,696,38575,Porto Alegre,False,[],[],0,0,0,0,pt,"<a href=""https://www.google.com/"" rel=""nofollow"">Google</a>",,,,
58,2009-12-23 11:45:43+00:00,mundonoticiasss,"IPCA-15 de dezembro desacelera para 0,38% puxado pelos alimentos: O Índice de Preços ao Consumidor Amplo-15 teve ... http://bit.ly/6MVEOC",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
59,2009-12-23 11:45:14+00:00,agoracorretora,"IBGE: Índice de Preços ao Consumidor Amplo - 15 ficou em 0,38% em dez, ante 0,44% em nov. No ano, IPCA-15 tem alta de 4,18% (ante 6,10%).",Ágora Investimentos,"Transparência, rentabilidade e segurança são os objetivos da nossa casa de investimentos.",True,31419,64,20426,99,611,586,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
60,2009-12-23 11:43:55+00:00,mundonoticiasss,"IPCA-15 de dezembro fica em 0,38% e IPCA-E fecha ano em 4,18% http://bit.ly/5L6V1c",Marcio Teodoro,Por um Brasil mais justo!,False,2581,821,3078781,12,328,492,MG - Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
61,2009-12-23 11:43:06+00:00,investorvix,"Prévia da inflação oficial, IPCA-15 sobe 0,38% em dezembro",Investor Assessoria,,False,10,1,428,0,1,0,Vitória - ES,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
62,2009-12-23 11:42:45+00:00,crcspcontabil,"contabilidade: Prévia da inflação oficial fecha 2009 em 4,18%: IPCA-15 desacelera para 0,38% em d.. http://bit.ly/4WTaSm",Contabilidade em SP,"Contabilidade para empresas localizada na cidade de Caieiras/SP, atendemos toda a região Oeste e Norte da capital",False,1197,16,21691,0,14,0,"Caieiras, São Paulo",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
